year,month,brand_model,forecast_units,has_seasonal_pattern
2024,10,Nissan-Maxima,9,True
2024,11,Nissan-Maxima,18,True
2024,12,Nissan-Maxima,13,True
2024,1,Nissan-Pathfinder,9,True
2024,2,Nissan-Pathfinder,5,True
2024,3,Nissan-Pathfinder,13,True
2024,4,Nissan-Pathfinder,8,True
2024,5,Nissan-Pathfinder,20,True
2024,6,Nissan-Pathfinder,18,True
2024,7,Nissan-Pathfinder,22,True
2024,8,Nissan-Pathfinder,18,True
2024,9,Nissan-Pathfinder,35,True
2024,10,Nissan-Pathfinder,22,True
2024,11,Nissan-Pathfinder,48,True
2024,12,Nissan-Pathfinder,38,True
2024,1,Nissan-Quest,4,True
2024,2,Nissan-Quest,3,True
2024,3,Nissan-Quest,2,True
2024,4,Nissan-Quest,6,True
2024,5,Nissan-Quest,10,True
2024,6,Nissan-Quest,4,True
2024,7,Nissan-Quest,4,True
2024,8,Nissan-Quest,6,True
2024,9,Nissan-Quest,12,True
2024,10,Nissan-Quest,8,True
2024,11,Nissan-Quest,17,True
2024,12,Nissan-Quest,13,True
2024,1,Nissan-Sentra,2,True
2024,2,Nissan-Sentra,1,True
2024,3,Nissan-Sentra,2,True
2024,4,Nissan-Sentra,3,True
2024,5,Nissan-Sentra,1,True
2024,6,Nissan-Sentra,1,True
2024,7,Nissan-Sentra,2,True
2024,8,Nissan-Sentra,1,True
2024,9,Nissan-Sentra,9,True
2024,10,Nissan-Sentra,6,True
2024,11,Nissan-Sentra,5,True
2024,12,Nissan-Sentra,9,True
2024,1,Nissan-Xterra,1,True
2024,2,Nissan-Xterra,2,True
2024,3,Nissan-Xterra,5,True
2024,4,Nissan-Xterra,3,True
2024,5,Nissan-Xterra,1,True
2024,6,Nissan-Xterra,2,True
2024,7,Nissan-Xterra,4,True
2024,8,Nissan-Xterra,6,True
2024,9,Nissan-Xterra,20,True
2024,10,Nissan-Xterra,5,True
2024,11,Nissan-Xterra,21,True
2024,12,Nissan-Xterra,11,True
2024,1,Oldsmobile-Alero,1,True
2024,2,Oldsmobile-Alero,1,True
2024,3,Oldsmobile-Alero,1,True
2024,4,Oldsmobile-Alero,1,True
2024,5,Oldsmobile-Alero,1,True
2024,6,Oldsmobile-Alero,1,True
2024,7,Oldsmobile-Alero,3,True
2024,8,Oldsmobile-Alero,1,True
2024,9,Oldsmobile-Alero,3,True
2024,10,Oldsmobile-Alero,1,True
2024,11,Oldsmobile-Alero,2,True
2024,12,Oldsmobile-Alero,5,True
2024,1,Oldsmobile-Aurora,2,True
2024,2,Oldsmobile-Aurora,1,True
2024,3,Oldsmobile-Aurora,9,True
2024,4,Oldsmobile-Aurora,7,True
2024,5,Oldsmobile-Aurora,10,True
2024,6,Oldsmobile-Aurora,3,True
2024,7,Oldsmobile-Aurora,13,True
2024,8,Oldsmobile-Aurora,13,True
2024,9,Oldsmobile-Aurora,20,True
2024,10,Oldsmobile-Aurora,13,True
2024,11,Oldsmobile-Aurora,16,True
2024,12,Oldsmobile-Aurora,21,True
2024,1,Oldsmobile-Bravada,4,True
2024,2,Oldsmobile-Bravada,2,True
2024,3,Oldsmobile-Bravada,12,True
2024,4,Oldsmobile-Bravada,13,True
2024,5,Oldsmobile-Bravada,14,True
2024,6,Oldsmobile-Bravada,14,True
2024,7,Oldsmobile-Bravada,11,True
2024,8,Oldsmobile-Bravada,19,True
2024,9,Oldsmobile-Bravada,30,True
2024,10,Oldsmobile-Bravada,11,True
2024,11,Oldsmobile-Bravada,35,True
2024,12,Oldsmobile-Bravada,23,True
2024,1,Oldsmobile-Cutlass,1,True
2024,2,Oldsmobile-Cutlass,1,True
2024,3,Oldsmobile-Cutlass,8,True
2024,4,Oldsmobile-Cutlass,15,True
2024,5,Oldsmobile-Cutlass,14,True
2024,6,Oldsmobile-Cutlass,15,True
2024,7,Oldsmobile-Cutlass,19,True
2024,8,Oldsmobile-Cutlass,13,True
2024,9,Oldsmobile-Cutlass,24,True
2024,10,Oldsmobile-Cutlass,15,True
2024,11,Oldsmobile-Cutlass,26,True
2024,12,Oldsmobile-Cutlass,30,True
2024,1,Oldsmobile-Intrigue,3,True
2024,2,Oldsmobile-Intrigue,7,True
2024,3,Oldsmobile-Intrigue,7,True
2024,4,Oldsmobile-Intrigue,11,True
2024,5,Oldsmobile-Intrigue,15,True
2024,6,Oldsmobile-Intrigue,9,True
2024,7,Oldsmobile-Intrigue,8,True
2024,8,Oldsmobile-Intrigue,10,True
2024,9,Oldsmobile-Intrigue,19,True
2024,10,Oldsmobile-Intrigue,15,True
2024,11,Oldsmobile-Intrigue,19,True
2024,12,Oldsmobile-Intrigue,28,True
2024,1,Oldsmobile-Silhouette,16,True
2024,2,Oldsmobile-Silhouette,12,True
2024,3,Oldsmobile-Silhouette,23,True
2024,4,Oldsmobile-Silhouette,25,True
2024,5,Oldsmobile-Silhouette,29,True
2024,6,Oldsmobile-Silhouette,27,True
2024,7,Oldsmobile-Silhouette,28,True
2024,8,Oldsmobile-Silhouette,34,True
2024,9,Oldsmobile-Silhouette,47,True
2024,10,Oldsmobile-Silhouette,26,True
2024,11,Oldsmobile-Silhouette,63,True
2024,12,Oldsmobile-Silhouette,74,True
2024,1,Plymouth-Breeze,1,True
2024,2,Plymouth-Breeze,3,True
2024,3,Plymouth-Breeze,7,True
2024,4,Plymouth-Breeze,8,True
2024,5,Plymouth-Breeze,5,True
2024,6,Plymouth-Breeze,6,True
2024,7,Plymouth-Breeze,8,True
2024,8,Plymouth-Breeze,1,True
2024,9,Plymouth-Breeze,12,True
2024,10,Plymouth-Breeze,10,True
2024,11,Plymouth-Breeze,14,True
2024,12,Plymouth-Breeze,12,True
2024,1,Plymouth-Neon,2,True
2024,2,Plymouth-Neon,3,True
2024,3,Plymouth-Neon,8,True
2024,4,Plymouth-Neon,9,True
2024,5,Plymouth-Neon,8,True
2024,6,Plymouth-Neon,15,True
2024,7,Plymouth-Neon,10,True
2024,8,Plymouth-Neon,19,True
2024,9,Plymouth-Neon,27,True
2024,10,Plymouth-Neon,13,True
2024,11,Plymouth-Neon,22,True
2024,12,Plymouth-Neon,23,True
2024,1,Plymouth-Prowler,2,True
2024,2,Plymouth-Prowler,2,True
2024,3,Plymouth-Prowler,8,True
2024,4,Plymouth-Prowler,5,True
2024,5,Plymouth-Prowler,6,True
2024,6,Plymouth-Prowler,15,True
2024,7,Plymouth-Prowler,13,True
2024,8,Plymouth-Prowler,10,True
2024,9,Plymouth-Prowler,21,True
2024,10,Plymouth-Prowler,12,True
2024,11,Plymouth-Prowler,21,True
2024,12,Plymouth-Prowler,17,True
2024,1,Plymouth-Voyager,1,True
2024,2,Plymouth-Voyager,3,True
2024,3,Plymouth-Voyager,7,True
2024,4,Plymouth-Voyager,17,True
2024,5,Plymouth-Voyager,15,True
2024,6,Plymouth-Voyager,19,True
2024,7,Plymouth-Voyager,14,True
2024,8,Plymouth-Voyager,13,True
2024,9,Plymouth-Voyager,22,True
2024,10,Plymouth-Voyager,11,True
2024,11,Plymouth-Voyager,22,True
2024,12,Plymouth-Voyager,18,True
2024,1,Pontiac-Bonneville,6,True
2024,2,Pontiac-Bonneville,5,True
2024,3,Pontiac-Bonneville,18,True
2024,4,Pontiac-Bonneville,11,True
2024,5,Pontiac-Bonneville,10,True
2024,6,Pontiac-Bonneville,17,True
2024,7,Pontiac-Bonneville,5,True
2024,8,Pontiac-Bonneville,9,True
2024,9,Pontiac-Bonneville,19,True
2024,10,Pontiac-Bonneville,15,True
2024,11,Pontiac-Bonneville,27,True
2024,12,Pontiac-Bonneville,23,True
2024,1,Pontiac-Firebird,1,True
2024,2,Pontiac-Firebird,1,True
2024,3,Pontiac-Firebird,4,True
2024,4,Pontiac-Firebird,7,True
2024,5,Pontiac-Firebird,1,True
2024,6,Pontiac-Firebird,7,True
2024,7,Pontiac-Firebird,6,True
2024,8,Pontiac-Firebird,6,True
2024,9,Pontiac-Firebird,7,True
2024,10,Pontiac-Firebird,6,True
2024,11,Pontiac-Firebird,8,True
2024,12,Pontiac-Firebird,13,True
2024,1,Pontiac-Grand Am,5,True
2024,2,Pontiac-Grand Am,5,True
2024,3,Pontiac-Grand Am,4,True
2024,4,Pontiac-Grand Am,16,True
2024,5,Pontiac-Grand Am,13,True
2024,6,Pontiac-Grand Am,10,True
2024,7,Pontiac-Grand Am,13,True
2024,8,Pontiac-Grand Am,12,True
2024,9,Pontiac-Grand Am,21,True
2024,10,Pontiac-Grand Am,7,True
2024,11,Pontiac-Grand Am,29,True
2024,12,Pontiac-Grand Am,28,True
2024,1,Pontiac-Grand Prix,1,True
2024,2,Pontiac-Grand Prix,3,True
2024,3,Pontiac-Grand Prix,3,True
2024,4,Pontiac-Grand Prix,9,True
2024,5,Pontiac-Grand Prix,10,True
2024,6,Pontiac-Grand Prix,10,True
2024,7,Pontiac-Grand Prix,14,True
2024,8,Pontiac-Grand Prix,15,True
2024,9,Pontiac-Grand Prix,18,True
2024,10,Pontiac-Grand Prix,3,True
2024,11,Pontiac-Grand Prix,19,True
2024,12,Pontiac-Grand Prix,17,True
2024,1,Pontiac-Sunfire,5,True
2024,2,Pontiac-Sunfire,6,True
2024,3,Pontiac-Sunfire,15,True
2024,4,Pontiac-Sunfire,14,True
2024,5,Pontiac-Sunfire,22,True
2024,6,Pontiac-Sunfire,13,True
2024,7,Pontiac-Sunfire,15,True
2024,8,Pontiac-Sunfire,15,True
2024,9,Pontiac-Sunfire,34,True
2024,10,Pontiac-Sunfire,17,True
2024,11,Pontiac-Sunfire,45,True
2024,12,Pontiac-Sunfire,36,True
2024,1,Porsche-Boxter,2,True
2024,2,Porsche-Boxter,4,True
2024,3,Porsche-Boxter,3,True
2024,4,Porsche-Boxter,6,True
2024,5,Porsche-Boxter,10,True
2024,6,Porsche-Boxter,2,True
2024,7,Porsche-Boxter,7,True
2024,8,Porsche-Boxter,8,True
2024,9,Porsche-Boxter,7,True
2024,10,Porsche-Boxter,7,True
2024,11,Porsche-Boxter,10,True
2024,12,Porsche-Boxter,16,True
2024,1,Porsche-Carrera Cabrio,1,True
2024,2,Porsche-Carrera Cabrio,1,True
2024,3,Porsche-Carrera Cabrio,9,True
2024,4,Porsche-Carrera Cabrio,6,True
2024,5,Porsche-Carrera Cabrio,10,True
2024,6,Porsche-Carrera Cabrio,8,True
2024,7,Porsche-Carrera Cabrio,4,True
2024,8,Porsche-Carrera Cabrio,5,True
2024,9,Porsche-Carrera Cabrio,14,True
2024,10,Porsche-Carrera Cabrio,4,True
2024,11,Porsche-Carrera Cabrio,14,True
2024,12,Porsche-Carrera Cabrio,12,True
2024,1,Porsche-Carrera Coupe,3,True
2024,2,Porsche-Carrera Coupe,4,True
2024,3,Porsche-Carrera Coupe,9,True
2024,4,Porsche-Carrera Coupe,7,True
2024,5,Porsche-Carrera Coupe,7,True
2024,6,Porsche-Carrera Coupe,12,True
2024,7,Porsche-Carrera Coupe,11,True
2024,8,Porsche-Carrera Coupe,25,True
2024,9,Porsche-Carrera Coupe,27,True
2024,10,Porsche-Carrera Coupe,19,True
2024,11,Porsche-Carrera Coupe,26,True
2024,12,Porsche-Carrera Coupe,27,True
2024,1,Saab-3-Sep,5,True
2024,2,Saab-3-Sep,2,True
2024,3,Saab-3-Sep,5,True
2024,4,Saab-3-Sep,7,True
2024,5,Saab-3-Sep,10,True
2024,6,Saab-3-Sep,7,True
2024,7,Saab-3-Sep,22,True
2024,8,Saab-3-Sep,19,True
2024,9,Saab-3-Sep,24,True
2024,10,Saab-3-Sep,12,True
2024,11,Saab-3-Sep,27,True
2024,12,Saab-3-Sep,27,True
2024,1,Saab-5-Sep,1,True
2024,2,Saab-5-Sep,1,True
2024,3,Saab-5-Sep,2,True
2024,4,Saab-5-Sep,1,True
2024,5,Saab-5-Sep,3,True
2024,6,Saab-5-Sep,1,True
2024,7,Saab-5-Sep,3,True
2024,8,Saab-5-Sep,2,True
2024,9,Saab-5-Sep,3,True
2024,10,Saab-5-Sep,2,True
2024,11,Saab-5-Sep,4,True
2024,12,Saab-5-Sep,7,True
2024,1,Saturn-LS,4,True
2024,2,Saturn-LS,4,True
2024,3,Saturn-LS,6,True
2024,4,Saturn-LS,7,True
2024,5,Saturn-LS,8,True
2024,6,Saturn-LS,6,True
2024,7,Saturn-LS,9,True
2024,8,Saturn-LS,11,True
2024,9,Saturn-LS,22,True
2024,10,Saturn-LS,13,True
2024,11,Saturn-LS,22,True
2024,12,Saturn-LS,24,True
2024,1,Saturn-LW,6,True
2024,2,Saturn-LW,4,True
2024,3,Saturn-LW,9,True
2024,4,Saturn-LW,9,True
2024,5,Saturn-LW,17,True
2024,6,Saturn-LW,11,True
2024,7,Saturn-LW,12,True
2024,8,Saturn-LW,9,True
2024,9,Saturn-LW,20,True
2024,10,Saturn-LW,11,True
2024,11,Saturn-LW,24,True
2024,12,Saturn-LW,21,True
2024,1,Saturn-SC,3,True
2024,2,Saturn-SC,6,True
2024,3,Saturn-SC,7,True
2024,4,Saturn-SC,10,True
2024,5,Saturn-SC,8,True
2024,6,Saturn-SC,10,True
2024,7,Saturn-SC,11,True
2024,8,Saturn-SC,13,True
2024,9,Saturn-SC,13,True
2024,10,Saturn-SC,6,True
2024,11,Saturn-SC,30,True
2024,12,Saturn-SC,27,True
2024,1,Saturn-SL,1,True
2024,2,Saturn-SL,1,True
2024,3,Saturn-SL,3,True
2024,4,Saturn-SL,4,True
2024,5,Saturn-SL,4,True
2024,6,Saturn-SL,6,True
2024,7,Saturn-SL,3,True
2024,8,Saturn-SL,3,True
2024,9,Saturn-SL,2,True
2024,10,Saturn-SL,4,True
2024,11,Saturn-SL,7,True
2024,12,Saturn-SL,9,True
2024,1,Saturn-SW,1,True
2024,2,Saturn-SW,1,True
2024,3,Saturn-SW,6,True
2024,4,Saturn-SW,2,True
2024,5,Saturn-SW,5,True
2024,6,Saturn-SW,7,True
2024,7,Saturn-SW,4,True
2024,8,Saturn-SW,6,True
2024,9,Saturn-SW,6,True
2024,10,Saturn-SW,2,True
2024,11,Saturn-SW,15,True
2024,12,Saturn-SW,8,True
2024,1,Subaru-Forester,7,True
2024,2,Subaru-Forester,5,True
2024,3,Subaru-Forester,15,True
2024,4,Subaru-Forester,13,True
2024,5,Subaru-Forester,22,True
2024,6,Subaru-Forester,18,True
2024,7,Subaru-Forester,22,True
2024,8,Subaru-Forester,16,True
2024,9,Subaru-Forester,38,True
2024,10,Subaru-Forester,26,True
2024,11,Subaru-Forester,41,True
2024,12,Subaru-Forester,47,True
2024,1,Subaru-Outback,3,True
2024,2,Subaru-Outback,5,True
2024,3,Subaru-Outback,7,True
2024,4,Subaru-Outback,12,True
2024,5,Subaru-Outback,7,True
2024,6,Subaru-Outback,13,True
2024,7,Subaru-Outback,9,True
2024,8,Subaru-Outback,9,True
2024,9,Subaru-Outback,17,True
2024,10,Subaru-Outback,10,True
2024,11,Subaru-Outback,26,True
2024,12,Subaru-Outback,31,True
2024,1,Toyota-4Runner,3,True
2024,2,Toyota-4Runner,1,True
2024,3,Toyota-4Runner,1,True
2024,4,Toyota-4Runner,3,True
2024,5,Toyota-4Runner,1,True
2024,6,Toyota-4Runner,1,True
2024,7,Toyota-4Runner,4,True
2024,8,Toyota-4Runner,6,True
2024,9,Toyota-4Runner,7,True
2024,10,Toyota-4Runner,8,True
2024,11,Toyota-4Runner,7,True
2024,12,Toyota-4Runner,9,True
2024,1,Toyota-Avalon,1,True
2024,2,Toyota-Avalon,1,True
2024,3,Toyota-Avalon,2,True
2024,4,Toyota-Avalon,1,True
2024,5,Toyota-Avalon,1,True
2024,6,Toyota-Avalon,1,True
2024,7,Toyota-Avalon,1,True
2024,8,Toyota-Avalon,1,True
2024,9,Toyota-Avalon,7,True
2024,10,Toyota-Avalon,1,True
2024,11,Toyota-Avalon,4,True
2024,12,Toyota-Avalon,2,True
2024,1,Toyota-Camry,4,True
2024,2,Toyota-Camry,3,True
2024,3,Toyota-Camry,3,True
2024,4,Toyota-Camry,6,True
2024,5,Toyota-Camry,7,True
2024,6,Toyota-Camry,8,True
2024,7,Toyota-Camry,14,True
2024,8,Toyota-Camry,12,True
2024,9,Toyota-Camry,30,True
2024,10,Toyota-Camry,14,True
2024,11,Toyota-Camry,20,True
2024,12,Toyota-Camry,27,True
2024,1,Toyota-Celica,6,True
2024,2,Toyota-Celica,8,True
2024,3,Toyota-Celica,4,True
2024,4,Toyota-Celica,12,True
2024,5,Toyota-Celica,17,True
2024,6,Toyota-Celica,11,True
2024,7,Toyota-Celica,9,True
2024,8,Toyota-Celica,15,True
2024,9,Toyota-Celica,17,True
2024,10,Toyota-Celica,12,True
2024,11,Toyota-Celica,29,True
2024,12,Toyota-Celica,29,True
2024,1,Toyota-Corolla,4,True
2024,2,Toyota-Corolla,2,True
2024,3,Toyota-Corolla,3,True
2024,4,Toyota-Corolla,6,True
2024,5,Toyota-Corolla,6,True
2024,6,Toyota-Corolla,9,True
2024,7,Toyota-Corolla,7,True
2024,8,Toyota-Corolla,6,True
2024,9,Toyota-Corolla,18,True
2024,10,Toyota-Corolla,10,True
2024,11,Toyota-Corolla,13,True
2024,12,Toyota-Corolla,14,True
2024,1,Toyota-Land Cruiser,3,True
2024,2,Toyota-Land Cruiser,1,True
2024,3,Toyota-Land Cruiser,4,True
2024,4,Toyota-Land Cruiser,3,True
2024,5,Toyota-Land Cruiser,6,True
2024,6,Toyota-Land Cruiser,3,True
2024,7,Toyota-Land Cruiser,9,True
2024,8,Toyota-Land Cruiser,12,True
2024,9,Toyota-Land Cruiser,13,True
2024,10,Toyota-Land Cruiser,13,True
2024,11,Toyota-Land Cruiser,14,True
2024,12,Toyota-Land Cruiser,19,True
2024,1,Toyota-RAV4,4,True
2024,2,Toyota-RAV4,5,True
2024,3,Toyota-RAV4,8,True
2024,4,Toyota-RAV4,12,True
2024,5,Toyota-RAV4,9,True
2024,6,Toyota-RAV4,10,True
2024,7,Toyota-RAV4,8,True
2024,8,Toyota-RAV4,8,True
2024,9,Toyota-RAV4,18,True
2024,10,Toyota-RAV4,14,True
2024,11,Toyota-RAV4,16,True
2024,12,Toyota-RAV4,24,True
2024,1,Toyota-Sienna,3,True
2024,2,Toyota-Sienna,3,True
2024,3,Toyota-Sienna,9,True
2024,4,Toyota-Sienna,7,True
2024,5,Toyota-Sienna,13,True
2024,6,Toyota-Sienna,8,True
2024,7,Toyota-Sienna,5,True
2024,8,Toyota-Sienna,10,True
2024,9,Toyota-Sienna,29,True
2024,10,Toyota-Sienna,20,True
2024,11,Toyota-Sienna,24,True
2024,12,Toyota-Sienna,22,True
2024,1,Toyota-Tacoma,5,True
2024,2,Toyota-Tacoma,3,True
2024,3,Toyota-Tacoma,8,True
2024,4,Toyota-Tacoma,10,True
2024,5,Toyota-Tacoma,10,True
2024,6,Toyota-Tacoma,11,True
2024,7,Toyota-Tacoma,11,True
2024,8,Toyota-Tacoma,10,True
2024,9,Toyota-Tacoma,20,True
2024,10,Toyota-Tacoma,7,True
2024,11,Toyota-Tacoma,17,True
2024,12,Toyota-Tacoma,26,True
2024,1,Volkswagen-Beetle,2,True
2024,2,Volkswagen-Beetle,2,True
2024,3,Volkswagen-Beetle,6,True
2024,4,Volkswagen-Beetle,4,True
2024,5,Volkswagen-Beetle,5,True
2024,6,Volkswagen-Beetle,6,True
2024,7,Volkswagen-Beetle,11,True
2024,8,Volkswagen-Beetle,10,True
2024,9,Volkswagen-Beetle,15,True
2024,10,Volkswagen-Beetle,7,True
2024,11,Volkswagen-Beetle,13,True
2024,12,Volkswagen-Beetle,16,True
2024,1,Volkswagen-Cabrio,3,True
2024,2,Volkswagen-Cabrio,1,True
2024,3,Volkswagen-Cabrio,5,True
2024,4,Volkswagen-Cabrio,4,True
2024,5,Volkswagen-Cabrio,16,True
2024,6,Volkswagen-Cabrio,7,True
2024,7,Volkswagen-Cabrio,17,True
2024,8,Volkswagen-Cabrio,11,True
2024,9,Volkswagen-Cabrio,24,True
2024,10,Volkswagen-Cabrio,9,True
2024,11,Volkswagen-Cabrio,26,True
2024,12,Volkswagen-Cabrio,21,True
2024,1,Volkswagen-GTI,3,True
2024,2,Volkswagen-GTI,6,True
2024,3,Volkswagen-GTI,8,True
2024,4,Volkswagen-GTI,14,True
2024,5,Volkswagen-GTI,10,True
2024,6,Volkswagen-GTI,13,True
2024,7,Volkswagen-GTI,15,True
2024,8,Volkswagen-GTI,5,True
2024,9,Volkswagen-GTI,22,True
2024,10,Volkswagen-GTI,10,True
2024,11,Volkswagen-GTI,24,True
2024,12,Volkswagen-GTI,32,True
2024,1,Volkswagen-Golf,1,True
2024,2,Volkswagen-Golf,3,True
2024,3,Volkswagen-Golf,6,True
2024,4,Volkswagen-Golf,9,True
2024,5,Volkswagen-Golf,11,True
2024,6,Volkswagen-Golf,4,True
2024,7,Volkswagen-Golf,7,True
2024,8,Volkswagen-Golf,9,True
2024,9,Volkswagen-Golf,15,True
2024,10,Volkswagen-Golf,8,True
2024,11,Volkswagen-Golf,16,True
2024,12,Volkswagen-Golf,18,True
2024,1,Volkswagen-Jetta,9,True
2024,2,Volkswagen-Jetta,4,True
2024,3,Volkswagen-Jetta,16,True
2024,4,Volkswagen-Jetta,25,True
2024,5,Volkswagen-Jetta,17,True
2024,6,Volkswagen-Jetta,22,True
2024,7,Volkswagen-Jetta,20,True
2024,8,Volkswagen-Jetta,27,True
2024,9,Volkswagen-Jetta,75,True
2024,10,Volkswagen-Jetta,35,True
2024,11,Volkswagen-Jetta,68,True
2024,12,Volkswagen-Jetta,52,True
2024,1,Volkswagen-Passat,11,True
2024,2,Volkswagen-Passat,9,True
2024,3,Volkswagen-Passat,23,True
2024,4,Volkswagen-Passat,27,True
2024,5,Volkswagen-Passat,28,True
2024,6,Volkswagen-Passat,36,True
2024,7,Volkswagen-Passat,26,True
2024,8,Volkswagen-Passat,23,True
2024,9,Volkswagen-Passat,45,True
2024,10,Volkswagen-Passat,36,True
2024,11,Volkswagen-Passat,56,True
2024,12,Volkswagen-Passat,58,True
2024,1,Volvo-C70,8,True
2024,2,Volvo-C70,7,True
2024,3,Volvo-C70,15,True
2024,4,Volvo-C70,20,True
2024,5,Volvo-C70,18,True
2024,6,Volvo-C70,8,True
2024,7,Volvo-C70,7,True
2024,8,Volvo-C70,8,True
2024,9,Volvo-C70,28,True
2024,10,Volvo-C70,19,True
2024,11,Volvo-C70,31,True
2024,12,Volvo-C70,38,True
2024,1,Volvo-S40,11,True
2024,2,Volvo-S40,6,True
2024,3,Volvo-S40,14,True
2024,4,Volvo-S40,25,True
2024,5,Volvo-S40,27,True
2024,6,Volvo-S40,22,True
2024,7,Volvo-S40,18,True
2024,8,Volvo-S40,14,True
2024,9,Volvo-S40,42,True
2024,10,Volvo-S40,18,True
2024,11,Volvo-S40,45,True
2024,12,Volvo-S40,36,True
2024,1,Volvo-S70,3,True
2024,2,Volvo-S70,3,True
2024,3,Volvo-S70,9,True
2024,4,Volvo-S70,10,True
2024,5,Volvo-S70,6,True
2024,6,Volvo-S70,9,True
2024,7,Volvo-S70,10,True
2024,8,Volvo-S70,7,True
2024,9,Volvo-S70,12,True
2024,10,Volvo-S70,10,True
2024,11,Volvo-S70,22,True
2024,12,Volvo-S70,21,True
2024,1,Volvo-S80,1,True
2024,2,Volvo-S80,5,True
2024,3,Volvo-S80,3,True
2024,4,Volvo-S80,5,True
2024,5,Volvo-S80,8,True
2024,6,Volvo-S80,4,True
2024,7,Volvo-S80,5,True
2024,8,Volvo-S80,4,True
2024,9,Volvo-S80,15,True
2024,10,Volvo-S80,8,True
2024,11,Volvo-S80,16,True
2024,12,Volvo-S80,14,True
2024,1,Volvo-V40,1,True
2024,2,Volvo-V40,1,True
2024,3,Volvo-V40,1,True
2024,4,Volvo-V40,1,True
2024,5,Volvo-V40,1,True
2024,6,Volvo-V40,1,True
2024,7,Volvo-V40,2,True
2024,8,Volvo-V40,2,True
2024,9,Volvo-V40,2,True
2024,10,Volvo-V40,1,True
2024,11,Volvo-V40,4,True
2024,12,Volvo-V40,5,True
2024,1,Volvo-V70,1,True
2024,2,Volvo-V70,2,True
2024,3,Volvo-V70,1,True
2024,4,Volvo-V70,2,True
2024,5,Volvo-V70,11,True
2024,6,Volvo-V70,1,True
2024,7,Volvo-V70,3,True
2024,8,Volvo-V70,3,True
2024,9,Volvo-V70,1,True
2024,10,Volvo-V70,4,True
2024,11,Volvo-V70,4,True
2024,12,Volvo-V70,3,True
